,parasite,parasite_type,transmission_type,life_cycle
0,Deltaretrovirus sp.,Virus,Sexual_Vertical_CloseT,Direct
1,Lentivirus Simian immunodeficiency virus,Virus,Sexual_Vertical_CloseT,Direct
2,Orthopoxvirus monkeypox,Virus,CloseT,Direct
3,Paracoroptes allenopitheci,Arthropod,CloseT,Direct
4,Alouattamyia baeri,Arthropod,Nonclose,Direct
5,Alphavirus Mayaro virus,Virus,Vector,Indirect
6,Ascaris elongata,Helminth,Nonclose,Direct
7,Cebidicola sp.,Arthropod,CloseT,Direct
8,Flavivirus Yellow Fever,Virus,Vector,Indirect
9,Mathevotaenia megastoma,Helminth,Intermediate,Indirect
10,Plasmodium brasilianum,Protozoa,Vector,Indirect
11,Pseudomonas sp.,Bacteria,,Direct_Indirect
12,Trypanosoma minasense,Protozoa,Vector,Indirect
13,Trypanosoma mycetae,Protozoa,Vector,Indirect
14,Amblyomma sp.,Arthropod,Nonclose,Direct_Indirect
15,Ancylostoma quadridentata,Helminth,Nonclose,Direct
16,Ascaris lumbricoides,Helminth,Nonclose,Direct
17,Balantidium aragaoi,Protozoa,CloseT_Nonclose,Direct
18,Bertiella mucronata,Helminth,Intermediate,Indirect
19,Cebalges gaudi,Arthropod,CloseT_Nonclose,
20,Cebidicola semiarmatus,Arthropod,CloseT,Direct
21,Chilomastix sp.,Protozoa,,Direct
22,Dipetalonema gracile,Helminth,Vector,Indirect
23,Entamoeba sp.,Protozoa,,Direct
24,Flavivirus St. Louis encephalitis,Virus,Vector,Indirect
25,Giardia intestinalis,Protozoa,Nonclose,Direct
26,Longistriata dubia,Helminth,Nonclose,Direct
27,Moniezia rugosa,Helminth,Intermediate,Indirect
28,Mycoplasma sp.,Bacteria,,
29,Orthobunyavirus Caraparu orthobunyavirus,Virus,Vector,Indirect
30,Pediculus mjobergi,Arthropod,CloseT,Direct
31,Plasmodium falciparum,Protozoa,Vector,Indirect
32,Plasmodium vivax,Protozoa,Vector,Indirect
33,Raillietina demerariensis,Helminth,Intermediate,Indirect
34,Retortamonas intestinalis,Protozoa,CloseT_Nonclose,Direct
35,Strongyloides sp.,Helminth,Nonclose,Direct_Indirect
36,Toxoplasma gondii,Protozoa,Intermediate,Indirect
37,Trichomonas sp.,Protozoa,,Direct
38,Trypanosoma cruzi,Protozoa,Vector,Indirect
39,Trypanoxyuris callithricis,Helminth,CloseT_Nonclose,Direct
40,Trypanoxyuris minutus,Helminth,CloseT_Nonclose,Direct
41,Amblyomma sculptum,Arthropod,Nonclose,Direct_Indirect
42,Parabronema bonnei,Helminth,Vector,Indirect
43,Plasmodium simium,Protozoa,Vector,Indirect
44,Trichuris dispar,Helminth,Nonclose,Direct
45,Trypanosoma hippicum,Protozoa,Vector,Indirect
46,Trypanosoma venezuelense,Protozoa,Vector,Indirect
47,Balantidium sp.,Protozoa,,Direct
48,Blastocystis sp.,Protozoa,,Direct
49,Capillaria sp.,Helminth,Nonclose_Intermediate,Direct_Indirect
50,Chromobacterium violaceum,Bacteria,Nonclose,Direct
51,Controrchis biliophilus,Helminth,Intermediate,Indirect
52,Cyclospora sp.,Protozoa,,Direct
53,Dermatobia hominis,Arthropod,Nonclose,Direct
54,Entamoeba coli,Protozoa,CloseT_Nonclose,Direct
55,Enterobius sp.,Helminth,CloseT_Nonclose,Direct
56,Giardia sp.,Protozoa,Nonclose,Direct
57,Iodamoeba sp.,Protozoa,,Direct
58,Isospora arctopitheci,Protozoa,Nonclose,Direct
59,Leishmania mexicana,Protozoa,Vector,Indirect
60,Listrocarpus alouattae,Arthropod,Vertical_CloseT,Direct
61,Mansonella marmosetae,Helminth,Vector,Indirect
62,Prosthenorchis elegans,Helminth,Intermediate,Indirect
63,Retortamonas sp.,Protozoa,,Direct
64,Salmonella enterica,Bacteria,CloseT_Nonclose,Direct
65,Alouattalges corbeti,Arthropod,CloseT,Direct
66,Amblyomma cajennense,Arthropod,Nonclose,Direct_Indirect
67,Blastocystis hominis,Protozoa,CloseT_Nonclose,Direct
68,Cebidicola extrarius,Arthropod,CloseT,Direct
69,Chilomastix mesnili,Protozoa,CloseT_Nonclose,Direct
70,Cochliomyia hominivorax,Arthropod,Vector,Indirect
71,Enteromonas sp.,Protozoa,Nonclose,Direct
72,Filariopsis usper,Helminth,Intermediate,Indirect
73,Iodamoeba butschlii,Protozoa,CloseT_Nonclose,Direct
74,Mansonella sp.,Helminth,Vector,Indirect
75,Orthobunyavirus Bunyamwera orthobunyavirus,Virus,Vector,Indirect
76,Orthobunyavirus Simbu orthobunyavirus,Virus,Vector,Indirect
77,Physaloptera dilatata,Helminth,Intermediate,Indirect
78,Spirura sp.,Helminth,Intermediate,Indirect
79,Trichostrongylus sp.,Helminth,Nonclose,Direct
80,Trichuris trichiura,Helminth,Nonclose,Direct
81,Trypanosoma lambrechti,Protozoa,Vector,Indirect
82,Trypanoxyuris kemuimae,Helminth,CloseT_Nonclose,Direct
83,Trypanoxyuris kotudoi,Helminth,CloseT_Nonclose,Direct
84,Trypanoxyuris seunimiii,Helminth,CloseT_Nonclose,Direct
85,Ascaris sp.,Helminth,Nonclose,Direct
86,Isospora sp.,Protozoa,,Direct
87,Parabronema sp.,Helminth,Vector,Indirect
88,Raillietina sp.,Helminth,Intermediate,Indirect
89,Trichostrongyloidea sp.,Helminth,Nonclose,Direct
90,Trichuris sp.,Helminth,Nonclose,Direct
91,Aototrema dorsogenitalis,Helminth,,
92,Athesmia heterolecithodes,Helminth,Intermediate,Indirect
93,Endolimax nana,Protozoa,CloseT_Nonclose,Direct
94,Hymenolepis diminuta,Helminth,Intermediate,Indirect
95,Phaneropsolus orbicularis,Helminth,Intermediate,Indirect
96,Primasubulura jacchi,Helminth,CloseT,Direct
97,Taenia sp.,Helminth,Intermediate,Indirect
98,Tetragynopus aotophilus,Arthropod,CloseT,Direct
99,Tetrapetalonema nicollei,Helminth,Vector,Indirect
100,Trypanoxyuris microon,Helminth,CloseT_Nonclose,Direct
101,Uncinaria sp.,Helminth,Nonclose,Direct
102,Cyclophyllidea sp.,Helminth,Intermediate,Indirect
103,Dipetalonema barbascalensis,Helminth,Vector,Indirect
